EVALUATION STARTED:       Wed Apr 14 2021 10:06:39 GMT+0000 (Coordinated Universal Time)
EVALUATING CHALLENGE:     2021/w14
FOUND 40 SOLUTIONS:       aman1.js, aman2.js, bram1.js, bram2.js, dexter1.js, dexter2.js, dexter3.js, dexter4.js, irene1.js, irene2.js, irene3.js,
                          irene4.js, irene5.js, jmulders1.js, jmulders2.js, jmulders3.js, jmulders4.js, jmulders5.js, jmulders6.js, joppe1.js,
                          joppe2.js, joppe3.js, joppe4.js, lars1.js, lars2.js, lars3.js, lars4.js, lars5.js, lars6.js, mettin1.js, mettin2.js,
                          tim1.js, tim2.js, tim3.js, tim4.js, tim5.js, tim6.js, tim7.js, tim8.js, tim9.js
EVALUATING EACH           120000 TIMES WITH 1000 TEST CASES...

Running perf checks 100%... done!

EVALUATION ENDED:         Wed Apr 14 2021 11:32:57 GMT+0000 (Coordinated Universal Time)
DURATION:                 1 hour, 26 minutes, 17.443 seconds

RANKINGS:
╔═══════╤════════╤═══════════╤════════════════╤═════════╤═════════════════╤══════════════╗
║ Place │ Points │ Name      │ Best           │ Average │ σ (st dev)      │ Size (bytes) ║
╟───────┼────────┼───────────┼────────────────┼─────────┼─────────────────┼──────────────╢
║ 1     │ 25     │ irene5    │ 0.083ms (1.9σ) │ 0.128ms │ 0.024ms (19.0%) │ 416          ║
╟───────┼────────┼───────────┼────────────────┼─────────┼─────────────────┼──────────────╢
║       │ 25     │ joppe4    │ 0.084ms (1.7σ) │ 0.125ms │ 0.025ms (19.8%) │ 480          ║
╟───────┼────────┼───────────┼────────────────┼─────────┼─────────────────┼──────────────╢
║       │ 25     │ aman2     │ 0.087ms (1.7σ) │ 0.133ms │ 0.027ms (20.0%) │ 312          ║
╟───────┼────────┼───────────┼────────────────┼─────────┼─────────────────┼──────────────╢
║ 4     │ 12     │ lars4     │ 0.093ms (1.7σ) │ 0.141ms │ 0.027ms (19.4%) │ 635          ║
╟───────┼────────┼───────────┼────────────────┼─────────┼─────────────────┼──────────────╢
║       │ 12     │ tim9      │ 0.095ms (1.6σ) │ 0.140ms │ 0.027ms (19.6%) │ 717          ║
╟───────┼────────┼───────────┼────────────────┼─────────┼─────────────────┼──────────────╢
║ 6     │ 8      │ jmulders6 │ 0.106ms (1.4σ) │ 0.144ms │ 0.027ms (18.8%) │ 391          ║
╟───────┼────────┼───────────┼────────────────┼─────────┼─────────────────┼──────────────╢
║ 7     │ 6      │ bram1     │ 0.117ms (1.6σ) │ 0.165ms │ 0.030ms (18.0%) │ 590          ║
╟───────┼────────┼───────────┼────────────────┼─────────┼─────────────────┼──────────────╢
║ 8     │ 4      │ mettin1   │ 0.126ms (1.4σ) │ 0.171ms │ 0.031ms (18.3%) │ 463          ║
╟───────┼────────┼───────────┼────────────────┼─────────┼─────────────────┼──────────────╢
║ 9     │ 2      │ dexter4   │ 0.159ms (1.8σ) │ 0.212ms │ 0.030ms (14.0%) │ 392          ║
╚═══════╧════════╧═══════════╧════════════════╧═════════╧═════════════════╧══════════════╝

Keeping only best run from each contestant
Using 5% margin for determening ties

OMITTED FROM RANKINGS:    joppe3.js, joppe2.js, lars3.js, aman1.js, tim6.js, irene3.js, irene1.js, jmulders1.js, joppe1.js, irene2.js, lars1.js,
                          irene4.js, tim4.js, dexter3.js, tim5.js, lars2.js, lars5.js, dexter2.js, tim2.js, jmulders5.js, jmulders2.js,
                          jmulders4.js, jmulders3.js, tim7.js, lars6.js, tim8.js, tim1.js, tim3.js, mettin2.js, dexter1.js, bram2.js

CODEGOLF AWARD:           lars6.js, tim8.js with 81 bytes

SYSTEM INFO:
NODE: v14.16.0
ARCH: x64
PLATFORM: linux
VERSION: #56-Ubuntu SMP Mon Oct 5 14:28:49 UTC 2020
MEMORY: 15.64GB
CPUS: 2 x Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU speed: 2494MHz

RAW RESULTS:
┌─────────┬────────────────┬────────┬────────────────────┬─────────────────────┬─────────────────────┬────────────────────┬──────────────────────┬──────┬────────┐
│ (index) │    solution    │ failed │       total        │       average       │        best         │       worst        │        stdev         │ size │  runs  │
│   22    │  'dexter3.js'  │ false  │ 33870.05193007644  │ 0.28225043275063705 │ 0.22985699959099293 │ 2.7368880000140052 │ 0.03394994588469896  │ 554  │ 120000 │
│   23    │   'tim5.js'    │ false  │ 35165.24985300764  │ 0.2930437487750637  │ 0.23169300006702542 │ 2.2801519999920856 │ 0.03256013260938499  │ 177  │ 120000 │
│   24    │   'lars2.js'   │ false  │ 40159.33946606374  │ 0.3346611622171978  │  0.263721999945119  │ 8.138336000032723  │ 0.06141244100166308  │  93  │ 120000 │
│   25    │   'lars5.js'   │ false  │ 39835.00674000484  │ 0.33195838950004036 │ 0.26585100032389164 │ 2.7466950000089128 │ 0.05069725436588284  │  91  │ 120000 │
│   26    │  'dexter2.js'  │ false  │ 69265.30415583393  │ 0.5772108679652828  │ 0.4383930000476539  │ 39.16376599948853  │  0.2184423701190226  │ 160  │ 120000 │
│   27    │   'tim2.js'    │ false  │ 96737.52434194324  │ 0.8061460361828603  │ 0.5904560000635684  │  72.2945339998696  │ 0.26434367367491846  │ 928  │ 120000 │
│   28    │ 'jmulders5.js' │ false  │ 88751.95638895503  │ 0.7395996365746252  │ 0.6312560001388192  │ 4.366960000013933  │ 0.07906702770297452  │ 102  │ 120000 │
│   29    │ 'jmulders2.js' │ false  │ 89677.49717802179  │  0.747312476483515  │ 0.6333290003240108  │ 3.7121840000036173 │ 0.08612563591255414  │ 129  │ 120000 │
│   30    │ 'jmulders4.js' │ false  │ 90084.47787493988  │ 0.7507039822911656  │ 0.6411069994792342  │ 6.870409999974072  │  0.0894770637588455  │ 110  │ 120000 │
│   31    │ 'jmulders3.js' │ false  │ 89742.45274500438  │ 0.7478537728750365  │ 0.6435409998521209  │ 27.42404800001532  │ 0.11665747695437506  │ 128  │ 120000 │
│   32    │   'tim7.js'    │ false  │ 91183.17423102111  │ 0.7598597852585093  │ 0.6555029998999089  │ 3.457170999608934  │  0.0728524439207537  │  86  │ 120000 │
│   33    │   'lars6.js'   │ false  │ 102523.98196907697 │ 0.8543665164089748  │ 0.7047180002555251  │ 11.486247999593616 │ 0.08874738812005255  │  81  │ 120000 │
│   34    │   'tim8.js'    │ false  │ 102017.45156899138 │ 0.8501454297415949  │ 0.7376800000201911  │ 4.268062000046484  │  0.0777849224386876  │  81  │ 120000 │
│   35    │   'tim1.js'    │ false  │ 121885.2299780316  │  1.01571024981693   │ 0.7691579996608198  │  64.7487269998528  │ 0.25213194413902174  │ 144  │ 120000 │
│   36    │   'tim3.js'    │ false  │ 131477.91668893068 │  1.095649305741089  │ 0.8480440001003444  │ 63.90738300001249  │  0.2657983684148781  │ 125  │ 120000 │
│   37    │  'mettin2.js'  │ false  │ 244532.9246559966  │ 2.0377743721333053  │ 1.3669179999269545  │ 116.35683999955654 │  0.6093873977646229  │ 129  │ 120000 │
│   38    │  'dexter1.js'  │ false  │ 348847.2902260702  │  2.907060751883918  │  2.500280000269413  │ 42.779900999739766 │  0.274346795111969   │ 432  │ 120000 │
│   39    │   'bram2.js'   │ false  │ 2781247.325906888  │  23.17706104922407  │ 21.258056000020588  │  91.2335269995965  │  1.0085370800952627  │ 183  │ 120000 │
└─────────┴────────────────┴────────┴────────────────────┴─────────────────────┴─────────────────────┴────────────────────┴──────────────────────┴──────┴────────┘
